2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ua.khimii.jobhub.entity.ProfileRestore
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [ua.khimii.jobhub.entity.SkillCategory] is safe
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ua.khimii.jobhub.entity.SkillCategory
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [ua.khimii.jobhub.entity.SkillCategory] is safe
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ua.khimii.jobhub.entity.SkillCategory
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [ua.khimii.jobhub.entity.Course] is safe
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ua.khimii.jobhub.entity.Course
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [ua.khimii.jobhub.entity.Course] is safe
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ua.khimii.jobhub.entity.Course
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [ua.khimii.jobhub.entity.Skill] is safe
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ua.khimii.jobhub.entity.Skill
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [ua.khimii.jobhub.entity.Skill] is safe
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ua.khimii.jobhub.entity.Skill
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [ua.khimii.jobhub.entity.Practic] is safe
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ua.khimii.jobhub.entity.Practic
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [ua.khimii.jobhub.entity.Practic] is safe
2023-03-29 11:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : ua.khimii.jobhub.entity.Practic
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:673 - Static SQL for collection: ua.khimii.jobhub.entity.Profile.hobbies
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:675 -  Row insert: update hobby set id_profile=? where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:678 -  Row update: update hobby set  where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:681 -  Row delete: update hobby set id_profile=null where id_profile=? and id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:684 -  One-shot delete: update hobby set id_profile=null where id_profile=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:555 - Translating order-by fragment [name ASC] for collection role : ua.khimii.jobhub.entity.Profile.hobbies
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:673 - Static SQL for collection: ua.khimii.jobhub.entity.Profile.languages
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:675 -  Row insert: update language set id_profile=? where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:678 -  Row update: update language set  where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:681 -  Row delete: update language set id_profile=null where id_profile=? and id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:684 -  One-shot delete: update language set id_profile=null where id_profile=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:673 - Static SQL for collection: ua.khimii.jobhub.entity.Profile.practics
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:675 -  Row insert: update practic set id_profile=? where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:678 -  Row update: update practic set  where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:681 -  Row delete: update practic set id_profile=null where id_profile=? and id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:684 -  One-shot delete: update practic set id_profile=null where id_profile=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:555 - Translating order-by fragment [finishDate DESC] for collection role : ua.khimii.jobhub.entity.Profile.practics
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:673 - Static SQL for collection: ua.khimii.jobhub.entity.Profile.courses
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:675 -  Row insert: update course set id_profile=? where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:678 -  Row update: update course set  where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:681 -  Row delete: update course set id_profile=null where id_profile=? and id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:684 -  One-shot delete: update course set id_profile=null where id_profile=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:555 - Translating order-by fragment [finishDate DESC] for collection role : ua.khimii.jobhub.entity.Profile.courses
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:673 - Static SQL for collection: ua.khimii.jobhub.entity.Profile.skills
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:675 -  Row insert: update skill set id_profile=? where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:678 -  Row update: update skill set  where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:681 -  Row delete: update skill set id_profile=null where id_profile=? and id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:684 -  One-shot delete: update skill set id_profile=null where id_profile=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:555 - Translating order-by fragment [id ASC] for collection role : ua.khimii.jobhub.entity.Profile.skills
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:673 - Static SQL for collection: ua.khimii.jobhub.entity.Profile.certificates
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:675 -  Row insert: update certificate set id_profile=? where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:678 -  Row update: update certificate set  where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:681 -  Row delete: update certificate set id_profile=null where id_profile=? and id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:684 -  One-shot delete: update certificate set id_profile=null where id_profile=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:673 - Static SQL for collection: ua.khimii.jobhub.entity.Profile.educations
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:675 -  Row insert: update education set id_profile=? where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:678 -  Row update: update education set  where id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:681 -  Row delete: update education set id_profile=null where id_profile=? and id=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:684 -  One-shot delete: update education set id_profile=null where id_profile=?
2023-03-29 11:29:11 DEBUG AbstractCollectionPersister:555 - Translating order-by fragment [finishYear DESC, beginYear DESC, id DESC] for collection role : ua.khimii.jobhub.entity.Profile.educations
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:3784 - Static SQL for entity: ua.khimii.jobhub.entity.Education
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:3789 -  Version select: select id from education where id =?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:3792 -  Snapshot select: select education_.id, education_.begin_year as begin_ye2_2_, education_.faculty as faculty3_2_, education_.finish_year as finish_y4_2_, education_.id_profile as id_profi7_2_, education_.summary as summary5_2_, education_.university as universi6_2_ from education education_ where education_.id=?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into education (begin_year, faculty, finish_year, id_profile, summary, university, id) values (?, ?, ?, ?, ?, ?, ?)
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:394 -  Update 0: update education set begin_year=?, faculty=?, finish_year=?, id_profile=?, summary=?, university=? where id=?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from education where id=?
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1d18abb]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : beginYear
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : faculty
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : finishYear
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2c9dd728]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : summary
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : university
2023-03-29 11:29:11 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-29 11:29:11 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-29 11:29:11 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Education)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Education, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Education)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Education.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Education)
          - SQL table alias mapping - education0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2023-03-29 11:29:11 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Education [NONE]: select education0_.id as id1_2_0_, education0_.begin_year as begin_ye2_2_0_, education0_.faculty as faculty3_2_0_, education0_.finish_year as finish_y4_2_0_, education0_.id_profile as id_profi7_2_0_, education0_.summary as summary5_2_0_, education0_.university as universi6_2_0_ from education education0_ where education0_.id=?
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@656fb197]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : beginYear
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : faculty
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : finishYear
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b022e30]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : summary
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : university
2023-03-29 11:29:11 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-29 11:29:11 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-29 11:29:11 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Education)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Education, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Education)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Education.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Education)
          - SQL table alias mapping - education0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

2023-03-29 11:29:11 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Education [READ]: select education0_.id as id1_2_0_, education0_.begin_year as begin_ye2_2_0_, education0_.faculty as faculty3_2_0_, education0_.finish_year as finish_y4_2_0_, education0_.id_profile as id_profi7_2_0_, education0_.summary as summary5_2_0_, education0_.university as universi6_2_0_ from education education0_ where education0_.id=?
2023-03-29 11:29:11 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity ua.khimii.jobhub.entity.Education: select education0_.id as id1_2_0_, education0_.begin_year as begin_ye2_2_0_, education0_.faculty as faculty3_2_0_, education0_.finish_year as finish_y4_2_0_, education0_.id_profile as id_profi7_2_0_, education0_.summary as summary5_2_0_, education0_.university as universi6_2_0_ from education education0_ where education0_.id=?
2023-03-29 11:29:11 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity ua.khimii.jobhub.entity.Education: select education0_.id as id1_2_0_, education0_.begin_year as begin_ye2_2_0_, education0_.faculty as faculty3_2_0_, education0_.finish_year as finish_y4_2_0_, education0_.id_profile as id_profi7_2_0_, education0_.summary as summary5_2_0_, education0_.university as universi6_2_0_ from education education0_ where education0_.id=?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:3784 - Static SQL for entity: ua.khimii.jobhub.entity.Hobby
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:3789 -  Version select: select id from hobby where id =?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:3792 -  Snapshot select: select hobby_.id, hobby_.name as name2_3_, hobby_.id_profile as id_profi3_3_ from hobby hobby_ where hobby_.id=?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into hobby (name, id_profile, id) values (?, ?, ?)
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:394 -  Update 0: update hobby set name=?, id_profile=? where id=?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from hobby where id=?
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4f599b1d]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1045d356]
2023-03-29 11:29:11 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-29 11:29:11 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-29 11:29:11 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Hobby)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Hobby, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Hobby)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Hobby.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Hobby)
          - SQL table alias mapping - hobby0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2023-03-29 11:29:11 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Hobby [NONE]: select hobby0_.id as id1_3_0_, hobby0_.name as name2_3_0_, hobby0_.id_profile as id_profi3_3_0_ from hobby hobby0_ where hobby0_.id=?
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@118114c0]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : name
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : profile
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2059fdf3]
2023-03-29 11:29:11 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-29 11:29:11 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-29 11:29:11 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Hobby)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Hobby, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Hobby)
          - EntityAttributeFetchImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Hobby.profile)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Hobby)
          - SQL table alias mapping - hobby0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2023-03-29 11:29:11 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Hobby [READ]: select hobby0_.id as id1_3_0_, hobby0_.name as name2_3_0_, hobby0_.id_profile as id_profi3_3_0_ from hobby hobby0_ where hobby0_.id=?
2023-03-29 11:29:11 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity ua.khimii.jobhub.entity.Hobby: select hobby0_.id as id1_3_0_, hobby0_.name as name2_3_0_, hobby0_.id_profile as id_profi3_3_0_ from hobby hobby0_ where hobby0_.id=?
2023-03-29 11:29:11 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity ua.khimii.jobhub.entity.Hobby: select hobby0_.id as id1_3_0_, hobby0_.name as name2_3_0_, hobby0_.id_profile as id_profi3_3_0_ from hobby hobby0_ where hobby0_.id=?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:3784 - Static SQL for entity: ua.khimii.jobhub.entity.Profile
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:3789 -  Version select: select id from profile where id =?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:3792 -  Snapshot select: select profile_.id, profile_.birth_day as birth_da2_6_, profile_.city as city3_6_, profile_.completed as complete4_6_, profile_.facebook as facebook5_6_, profile_.github as github6_6_, profile_.linkedin as linkedin7_6_, profile_.skype as skype8_6_, profile_.stackoverflow as stackove9_6_, profile_.country as country10_6_, profile_.created as created11_6_, profile_.email as email12_6_, profile_.first_name as first_n13_6_, profile_.info as info14_6_, profile_.large_photo as large_p15_6_, profile_.last_name as last_na16_6_, profile_.objective as objecti17_6_, profile_.password as passwor18_6_, profile_.phone as phone19_6_, profile_.small_photo as small_p20_6_, profile_.summary as summary21_6_, profile_.uid as uid22_6_ from profile profile_ where profile_.id=?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into profile (birth_day, city, completed, facebook, github, linkedin, skype, stackoverflow, country, email, first_name, info, large_photo, last_name, objective, password, phone, small_photo, summary, uid, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:394 -  Update 0: update profile set birth_day=?, city=?, completed=?, facebook=?, github=?, linkedin=?, skype=?, stackoverflow=?, country=?, created=?, email=?, first_name=?, info=?, large_photo=?, last_name=?, objective=?, password=?, phone=?, small_photo=?, summary=?, uid=? where id=?
2023-03-29 11:29:11 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from profile where id=?
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1e3855cd]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : birthDay
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : certificates
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2c4d81d2]
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2687c358]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : city
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : completed
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@d897ef9]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.facebook
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.github
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.linkedin
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.skype
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.stackoverflow
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : country
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : courses
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4cb07244]
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1c337213]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : created
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : educations
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7e12a5ac]
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@dec49fe]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : email
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : firstName
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : hobbies
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@42012855]
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@452569ec]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : info
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : languages
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2ef18b21]
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@41bd94b8]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : largePhoto
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : lastName
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : objective
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : password
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : phone
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : practics
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:12> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@ab54f5a]
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:13> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@64313de9]
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:14> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4be10342]
2023-03-29 11:29:11 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:15> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@26d2b1a2]
